Game Number,Day,Play,Visitor Team,Visitor Score,Home Team,Home Score,Overtime,Shutout,Link,Empty
250,34,False,7,0,29,0,False,False,UHA-250.html,
251,34,False,32,0,1,0,False,False,UHA-251.html,
252,35,False,18,0,17,0,False,False,UHA-252.html,
253,35,False,16,0,19,0,False,False,UHA-253.html,
254,35,False,8,0,11,0,False,False,UHA-254.html,
255,35,False,12,0,30,0,False,False,UHA-255.html,
256,36,False,27,0,2,0,False,False,UHA-256.html,
257,36,False,13,0,15,0,False,False,UHA-257.html,
258,36,False,9,0,20,0,False,False,UHA-258.html,
259,36,False,31,0,5,0,False,False,UHA-259.html,
260,36,False,4,0,25,0,False,False,UHA-260.html,
261,36,False,23,0,14,0,False,False,UHA-261.html,
262,36,False,1,0,7,0,False,False,UHA-262.html,
263,36,False,32,0,29,0,False,False,UHA-263.html,
264,36,False,8,0,24,0,False,False,UHA-264.html,
265,37,False,19,0,26,0,False,False,UHA-265.html,
266,37,False,11,0,21,0,False,False,UHA-266.html,
267,37,False,3,0,28,0,False,False,UHA-267.html,
268,37,False,17,0,6,0,False,False,UHA-268.html,
269,38,False,13,0,27,0,False,False,UHA-269.html,
270,38,False,9,0,15,0,False,False,UHA-270.html,
271,38,False,2,0,20,0,False,False,UHA-271.html,
272,38,False,1,0,10,0,False,False,UHA-272.html,
273,38,False,31,0,12,0,False,False,UHA-273.html,
274,38,False,11,0,8,0,False,False,UHA-274.html,
275,38,False,3,0,7,0,False,False,UHA-275.html,
276,38,False,23,0,4,0,False,False,UHA-276.html,
277,38,False,18,0,30,0,False,False,UHA-277.html,
278,38,False,32,0,24,0,False,False,UHA-278.html,
279,39,False,29,0,5,0,False,False,UHA-279.html,
280,39,False,21,0,25,0,False,False,UHA-280.html,
281,39,False,22,0,16,0,False,False,UHA-281.html,
282,39,False,18,0,28,0,False,False,UHA-282.html,
283,40,False,26,0,12,0,False,False,UHA-283.html,
284,40,False,1,0,14,0,False,False,UHA-284.html,
285,40,False,2,0,15,0,False,False,UHA-285.html,
286,40,False,13,0,20,0,False,False,UHA-286.html,
287,40,False,3,0,10,0,False,False,UHA-287.html,
288,40,False,17,0,31,0,False,False,UHA-288.html,
289,40,False,11,0,5,0,False,False,UHA-289.html,
290,40,False,19,0,8,0,False,False,UHA-290.html,
291,40,False,27,0,6,0,False,False,UHA-291.html,
292,40,False,30,0,25,0,False,False,UHA-292.html,
293,40,False,21,0,9,0,False,False,UHA-293.html,
294,40,False,32,0,4,0,False,False,UHA-294.html,
295,40,False,23,0,24,0,False,False,UHA-295.html,
296,41,False,16,0,22,0,False,False,UHA-296.html,
297,41,False,29,0,26,0,False,False,UHA-297.html,
298,41,False,30,0,14,0,False,False,UHA-298.html,
299,41,False,10,0,19,0,False,False,UHA-299.html,
300,41,False,18,0,7,0,False,False,UHA-300.html,
301,42,False,5,0,2,0,False,False,UHA-301.html,
302,42,False,11,0,3,0,False,False,UHA-302.html,
303,42,False,29,0,12,0,False,False,UHA-303.html,
304,42,False,13,0,31,0,False,False,UHA-304.html,
305,42,False,15,0,8,0,False,False,UHA-305.html,
306,42,False,28,0,1,0,False,False,UHA-306.html,
307,43,False,25,0,27,0,False,False,UHA-307.html,
308,43,False,24,0,10,0,False,False,UHA-308.html,
309,43,False,17,0,26,0,False,False,UHA-309.html,
310,43,False,18,0,9,0,False,False,UHA-310.html,
311,43,False,8,0,32,0,False,False,UHA-311.html,
312,43,False,4,0,6,0,False,False,UHA-312.html,
313,43,False,19,0,30,0,False,False,UHA-313.html,
314,43,False,28,0,23,0,False,False,UHA-314.html,
315,44,False,11,0,31,0,False,False,UHA-315.html,
316,44,False,4,0,3,0,False,False,UHA-316.html,
317,44,False,5,0,14,0,False,False,UHA-317.html,
318,44,False,2,0,1,0,False,False,UHA-318.html,
319,45,False,8,0,27,0,False,False,UHA-319.html,
320,45,False,31,0,15,0,False,False,UHA-320.html,
321,45,False,18,0,10,0,False,False,UHA-321.html,
322,45,False,11,0,26,0,False,False,UHA-322.html,
323,45,False,17,0,12,0,False,False,UHA-323.html,
324,45,False,25,0,21,0,False,False,UHA-324.html,
325,45,False,24,0,6,0,False,False,UHA-325.html,
326,45,False,19,0,7,0,False,False,UHA-326.html,
327,45,False,30,0,28,0,False,False,UHA-327.html,
328,45,False,9,0,29,0,False,False,UHA-328.html,
329,45,False,20,0,1,0,False,False,UHA-329.html,
330,45,False,13,0,23,0,False,False,UHA-330.html,
331,46,False,6,0,3,0,False,False,UHA-331.html,
332,46,False,14,0,22,0,False,False,UHA-332.html,
333,46,False,5,0,32,0,False,False,UHA-333.html,
334,46,False,2,0,13,0,False,False,UHA-334.html,
335,47,False,8,0,10,0,False,False,UHA-335.html,
336,47,False,25,0,18,0,False,False,UHA-336.html,
337,47,False,27,0,15,0,False,False,UHA-337.html,
338,47,False,11,0,12,0,False,False,UHA-338.html,
339,47,False,17,0,21,0,False,False,UHA-339.html,
340,47,False,24,0,22,0,False,False,UHA-340.html,
341,47,False,26,0,31,0,False,False,UHA-341.html,
342,47,False,20,0,23,0,False,False,UHA-342.html,
343,47,False,7,0,16,0,False,False,UHA-343.html,
344,47,False,19,0,28,0,False,False,UHA-344.html,
345,47,False,9,0,4,0,False,False,UHA-345.html,
346,47,False,30,0,1,0,False,False,UHA-346.html,
347,48,False,5,0,3,0,False,False,UHA-347.html,
348,48,False,14,0,32,0,False,False,UHA-348.html,
349,48,False,24,0,18,0,False,False,UHA-349.html,
350,48,False,7,0,6,0,False,False,UHA-350.html,
351,48,False,2,0,23,0,False,False,UHA-351.html,
352,48,False,4,0,29,0,False,False,UHA-352.html,
353,49,False,21,0,26,0,False,False,UHA-353.html,
354,49,False,10,0,17,0,False,False,UHA-354.html,
355,49,False,25,0,19,0,False,False,UHA-355.html,
356,49,False,8,0,31,0,False,False,UHA-356.html,
357,49,False,12,0,16,0,False,False,UHA-357.html,
358,49,False,30,0,28,0,False,False,UHA-358.html,
359,49,False,20,0,13,0,False,False,UHA-359.html,
360,50,False,9,0,11,0,False,False,UHA-360.html,
361,51,False,16,0,10,0,False,False,UHA-361.html,
362,51,False,4,0,26,0,False,False,UHA-362.html,
363,51,False,21,0,12,0,False,False,UHA-363.html,
364,51,False,25,0,17,0,False,False,UHA-364.html,
365,51,False,2,0,18,0,False,False,UHA-365.html,
366,51,False,3,0,22,0,False,False,UHA-366.html,
367,51,False,32,0,31,0,False,False,UHA-367.html,
368,51,False,19,0,5,0,False,False,UHA-368.html,
369,51,False,27,0,8,0,False,False,UHA-369.html,
370,51,False,14,0,6,0,False,False,UHA-370.html,
371,51,False,23,0,7,0,False,False,UHA-371.html,
372,51,False,15,0,28,0,False,False,UHA-372.html,
373,51,False,20,0,30,0,False,False,UHA-373.html,
374,51,False,29,0,1,0,False,False,UHA-374.html,
375,51,False,9,0,24,0,False,False,UHA-375.html,
376,53,False,19,0,2,0,False,False,UHA-376.html,
377,53,False,26,0,10,0,False,False,UHA-377.html,
378,53,False,7,0,14,0,False,False,UHA-378.html,
379,53,False,17,0,3,0,False,False,UHA-379.html,
380,53,False,4,0,12,0,False,False,UHA-380.html,
381,53,False,21,0,18,0,False,False,UHA-381.html,
382,53,False,20,0,25,0,False,False,UHA-382.html,
383,53,False,15,0,30,0,False,False,UHA-383.html,
384,53,False,13,0,1,0,False,False,UHA-384.html,
385,53,False,29,0,23,0,False,False,UHA-385.html,
386,53,False,27,0,31,0,False,False,UHA-386.html,
387,53,False,32,0,5,0,False,False,UHA-387.html,
388,53,False,22,0,8,0,False,False,UHA-388.html,
389,53,False,16,0,6,0,False,False,UHA-389.html,
390,53,False,28,0,9,0,False,False,UHA-390.html,
391,54,False,26,0,19,0,False,False,UHA-391.html,
392,54,False,15,0,7,0,False,False,UHA-392.html,
393,54,False,11,0,24,0,False,False,UHA-393.html,
394,54,False,10,0,2,0,False,False,UHA-394.html,
395,54,False,21,0,17,0,False,False,UHA-395.html,
396,54,False,27,0,22,0,False,False,UHA-396.html,
397,54,False,32,0,16,0,False,False,UHA-397.html,
398,54,False,28,0,25,0,False,False,UHA-398.html,
399,54,False,3,0,14,0,False,False,UHA-399.html,
400,54,False,23,0,30,0,False,False,UHA-400.html,
401,54,False,29,0,13,0,False,False,UHA-401.html,
402,55,False,31,0,18,0,False,False,UHA-402.html,
403,55,False,1,0,6,0,False,False,UHA-403.html,
404,55,False,4,0,5,0,False,False,UHA-404.html,
405,55,False,20,0,9,0,False,False,UHA-405.html,
406,56,False,8,0,17,0,False,False,UHA-406.html,
407,56,False,22,0,21,0,False,False,UHA-407.html,
408,56,False,32,0,3,0,False,False,UHA-408.html,
409,56,False,1,0,25,0,False,False,UHA-409.html,
410,56,False,28,0,23,0,False,False,UHA-410.html,
411,57,False,20,0,15,0,False,False,UHA-411.html,
412,57,False,2,0,10,0,False,False,UHA-412.html,
413,57,False,27,0,12,0,False,False,UHA-413.html,
414,57,False,26,0,18,0,False,False,UHA-414.html,
415,57,False,9,0,19,0,False,False,UHA-415.html,
416,57,False,4,0,16,0,False,False,UHA-416.html,
417,57,False,29,0,7,0,False,False,UHA-417.html,
418,57,False,14,0,11,0,False,False,UHA-418.html,
419,57,False,6,0,30,0,False,False,UHA-419.html,
420,57,False,31,0,13,0,False,False,UHA-420.html,
421,58,False,9,0,17,0,False,False,UHA-421.html,
422,58,False,32,0,15,0,False,False,UHA-422.html,
423,58,False,3,0,21,0,False,False,UHA-423.html,
424,58,False,28,0,1,0,False,False,UHA-424.html,
425,58,False,31,0,23,0,False,False,UHA-425.html,
426,59,False,25,0,2,0,False,False,UHA-426.html,
427,59,False,19,0,20,0,False,False,UHA-427.html,
428,59,False,22,0,26,0,False,False,UHA-428.html,
429,59,False,16,0,12,0,False,False,UHA-429.html,
430,59,False,7,0,18,0,False,False,UHA-430.html,
431,59,False,27,0,5,0,False,False,UHA-431.html,
432,59,False,10,0,8,0,False,False,UHA-432.html,
433,59,False,14,0,4,0,False,False,UHA-433.html,
434,59,False,24,0,11,0,False,False,UHA-434.html,
435,59,False,6,0,13,0,False,False,UHA-435.html,
436,60,False,30,0,17,0,False,False,UHA-436.html,
437,60,False,3,0,32,0,False,False,UHA-437.html,
438,60,False,23,0,9,0,False,False,UHA-438.html,
439,60,False,28,0,29,0,False,False,UHA-439.html,
440,60,False,31,0,1,0,False,False,UHA-440.html,
441,61,False,7,0,19,0,False,False,UHA-441.html,
442,61,False,8,0,12,0,False,False,UHA-442.html,
443,61,False,17,0,2,0,False,False,UHA-443.html,
444,61,False,15,0,27,0,False,False,UHA-444.html,
445,61,False,25,0,20,0,False,False,UHA-445.html,
446,61,False,18,0,26,0,False,False,UHA-446.html,
447,61,False,16,0,5,0,False,False,UHA-447.html,
448,61,False,28,0,4,0,False,False,UHA-448.html,
449,61,False,6,0,13,0,False,False,UHA-449.html,
450,61,False,32,0,11,0,False,False,UHA-450.html,
451,61,False,14,0,29,0,False,False,UHA-451.html,
452,61,False,10,0,24,0,False,False,UHA-452.html,
453,62,False,7,0,21,0,False,False,UHA-453.html,
454,62,False,18,0,12,0,False,False,UHA-454.html,
455,62,False,23,0,5,0,False,False,UHA-455.html,
456,62,False,22,0,9,0,False,False,UHA-456.html,
457,62,False,25,0,15,0,False,False,UHA-457.html,
458,62,False,30,0,19,0,False,False,UHA-458.html,
459,62,False,8,0,31,0,False,False,UHA-459.html,
460,62,False,6,0,1,0,False,False,UHA-460.html,
461,63,False,26,0,27,0,False,False,UHA-461.html,
462,63,False,13,0,28,0,False,False,UHA-462.html,
463,63,False,3,0,4,0,False,False,UHA-463.html,
464,63,False,10,0,29,0,False,False,UHA-464.html,
465,63,False,14,0,24,0,False,False,UHA-465.html,
466,64,False,26,0,15,0,False,False,UHA-466.html,
467,64,False,17,0,20,0,False,False,UHA-467.html,
468,64,False,30,0,18,0,False,False,UHA-468.html,
469,64,False,23,0,21,0,False,False,UHA-469.html,
470,64,False,1,0,22,0,False,False,UHA-470.html,
471,64,False,8,0,5,0,False,False,UHA-471.html,
472,64,False,2,0,25,0,False,False,UHA-472.html,
473,64,False,9,0,32,0,False,False,UHA-473.html,
474,64,False,3,0,11,0,False,False,UHA-474.html,
475,64,False,7,0,16,0,False,False,UHA-475.html,
476,65,False,19,0,6,0,False,False,UHA-476.html,
477,65,False,10,0,4,0,False,False,UHA-477.html,
478,65,False,12,0,28,0,False,False,UHA-478.html,
479,65,False,13,0,24,0,False,False,UHA-479.html,
480,66,False,23,0,27,0,False,False,UHA-480.html,
481,66,False,26,0,17,0,False,False,UHA-481.html,
482,66,False,1,0,18,0,False,False,UHA-482.html,
483,66,False,30,0,21,0,False,False,UHA-483.html,
484,66,False,15,0,22,0,False,False,UHA-484.html,
485,66,False,5,0,31,0,False,False,UHA-485.html,
486,66,False,20,0,8,0,False,False,UHA-486.html,
487,66,False,25,0,16,0,False,False,UHA-487.html,
488,66,False,9,0,14,0,False,False,UHA-488.html,
489,66,False,2,0,32,0,False,False,UHA-489.html,
490,66,False,12,0,7,0,False,False,UHA-490.html,
491,66,False,10,0,11,0,False,False,UHA-491.html,
492,66,False,3,0,29,0,False,False,UHA-492.html,
493,67,False,6,0,25,0,False,False,UHA-493.html,
494,67,False,24,0,28,0,False,False,UHA-494.html,
495,68,False,1,0,17,0,False,False,UHA-495.html,
496,68,False,20,0,14,0,False,False,UHA-496.html,
497,68,False,23,0,22,0,False,False,UHA-497.html,
498,68,False,26,0,18,0,False,False,UHA-498.html,
499,68,False,11,0,27,0,False,False,UHA-499.html,
500,68,False,15,0,19,0,False,False,UHA-500.html,
501,68,False,5,0,21,0,False,False,UHA-501.html,
502,68,False,30,0,8,0,False,False,UHA-502.html,
503,68,False,31,0,32,0,False,False,UHA-503.html,
504,68,False,10,0,6,0,False,False,UHA-504.html,
505,68,False,12,0,9,0,False,False,UHA-505.html,
506,68,False,16,0,7,0,False,False,UHA-506.html,
507,68,False,4,0,13,0,False,False,UHA-507.html,
508,69,False,29,0,17,0,False,False,UHA-508.html,
509,69,False,28,0,22,0,False,False,UHA-509.html,
510,69,False,21,0,5,0,False,False,UHA-510.html,
511,69,False,2,0,14,0,False,False,UHA-511.html,
512,69,False,11,0,15,0,False,False,UHA-512.html,
513,69,False,3,0,24,0,False,False,UHA-513.html,
514,70,False,12,0,26,0,False,False,UHA-514.html,
