Game Number,Day,Play,Visitor Team,Visitor Score,Home Team,Home Score,Overtime,Shutout
105,17,False,29,0,1,0,False,False
106,17,False,3,0,12,0,False,False
107,17,False,17,0,8,0,False,False
108,17,False,14,0,27,0,False,False
109,17,False,30,0,7,0,False,False
110,17,False,25,0,19,0,False,False
111,18,False,23,0,32,0,False,False
112,18,False,5,0,16,0,False,False
113,18,False,21,0,18,0,False,False
114,18,False,2,0,13,0,False,False
115,18,False,8,0,22,0,False,False
116,18,False,9,0,3,0,False,False
117,18,False,11,0,6,0,False,False
118,18,False,31,0,26,0,False,False
119,19,False,25,0,15,0,False,False
120,19,False,18,0,29,0,False,False
121,19,False,24,0,4,0,False,False
122,19,False,27,0,30,0,False,False
123,19,False,16,0,10,0,False,False
124,19,False,20,0,17,0,False,False
125,19,False,19,0,14,0,False,False
126,19,False,9,0,23,0,False,False
127,20,False,22,0,5,0,False,False
128,20,False,13,0,25,0,False,False
129,20,False,1,0,28,0,False,False
130,20,False,12,0,24,0,False,False
131,20,False,2,0,31,0,False,False
132,21,False,8,0,7,0,False,False
133,21,False,10,0,20,0,False,False
134,21,False,22,0,21,0,False,False
135,21,False,4,0,32,0,False,False
136,21,False,17,0,27,0,False,False
137,21,False,3,0,11,0,False,False
138,22,False,6,0,9,0,False,False
139,22,False,18,0,12,0,False,False
140,22,False,15,0,26,0,False,False
141,22,False,19,0,2,0,False,False
142,22,False,23,0,1,0,False,False
143,23,False,4,0,29,0,False,False
144,23,False,28,0,13,0,False,False
145,23,False,14,0,16,0,False,False
146,23,False,24,0,8,0,False,False
147,23,False,20,0,3,0,False,False
148,23,False,11,0,30,0,False,False
149,24,False,3,0,15,0,False,False
150,24,False,7,0,6,0,False,False
151,24,False,21,0,19,0,False,False
152,25,False,23,0,4,0,False,False
153,25,False,26,0,14,0,False,False
154,25,False,32,0,10,0,False,False
155,25,False,22,0,17,0,False,False
156,25,False,11,0,5,0,False,False
157,25,False,24,0,18,0,False,False
158,25,False,13,0,25,0,False,False
159,25,False,30,0,28,0,False,False
160,26,False,8,0,22,0,False,False
161,26,False,29,0,23,0,False,False
162,26,False,20,0,31,0,False,False
163,26,False,15,0,27,0,False,False
164,26,False,2,0,9,0,False,False
165,26,False,21,0,1,0,False,False
166,27,False,30,0,24,0,False,False
167,27,False,4,0,7,0,False,False
168,27,False,25,0,12,0,False,False
169,27,False,16,0,32,0,False,False
170,28,False,28,0,2,0,False,False
171,28,False,9,0,19,0,False,False
172,28,False,17,0,6,0,False,False
173,28,False,8,0,20,0,False,False
174,29,False,27,0,26,0,False,False
175,29,False,30,0,29,0,False,False
176,29,False,25,0,21,0,False,False
177,29,False,4,0,16,0,False,False
178,29,False,31,0,13,0,False,False
179,30,False,14,0,10,0,False,False
180,30,False,3,0,15,0,False,False
181,30,False,1,0,5,0,False,False
182,31,False,30,0,18,0,False,False
183,31,False,16,0,11,0,False,False
184,31,False,21,0,17,0,False,False
185,31,False,12,0,22,0,False,False
186,32,False,27,0,3,0,False,False
187,32,False,6,0,14,0,False,False
188,32,False,15,0,8,0,False,False
189,32,False,10,0,23,0,False,False
190,32,False,31,0,25,0,False,False
191,32,False,7,0,4,0,False,False
192,32,False,32,0,30,0,False,False
193,32,False,24,0,28,0,False,False
194,33,False,13,0,1,0,False,False
195,33,False,11,0,29,0,False,False
196,33,False,26,0,20,0,False,False
197,33,False,22,0,19,0,False,False
198,33,False,5,0,2,0,False,False
199,33,False,16,0,9,0,False,False
200,33,False,21,0,12,0,False,False
201,33,False,23,0,7,0,False,False
202,34,False,10,0,24,0,False,False
203,34,False,28,0,31,0,False,False
204,34,False,14,0,32,0,False,False
205,34,False,15,0,6,0,False,False
206,34,False,27,0,18,0,False,False
207,34,False,8,0,26,0,False,False
208,34,False,4,0,17,0,False,False
209,34,False,16,0,3,0,False,False
210,34,False,25,0,5,0,False,False
211,35,False,13,0,11,0,False,False
212,35,False,20,0,21,0,False,False
213,35,False,17,0,27,0,False,False
214,35,False,9,0,22,0,False,False
215,35,False,1,0,8,0,False,False
216,35,False,4,0,15,0,False,False
217,36,False,16,0,14,0,False,False
218,36,False,31,0,23,0,False,False
219,36,False,28,0,10,0,False,False
220,36,False,30,0,13,0,False,False
221,36,False,12,0,25,0,False,False
222,36,False,7,0,19,0,False,False
223,36,False,18,0,29,0,False,False
224,36,False,22,0,2,0,False,False
225,37,False,11,0,4,0,False,False
226,37,False,26,0,30,0,False,False
227,37,False,23,0,24,0,False,False
228,37,False,9,0,32,0,False,False
229,38,False,5,0,16,0,False,False
230,38,False,14,0,28,0,False,False
231,38,False,25,0,7,0,False,False
232,38,False,31,0,12,0,False,False
233,39,False,32,0,20,0,False,False
234,39,False,8,0,1,0,False,False
235,39,False,13,0,6,0,False,False
236,39,False,15,0,3,0,False,False
237,39,False,29,0,26,0,False,False
238,39,False,24,0,18,0,False,False
239,39,False,2,0,21,0,False,False
240,39,False,10,0,27,0,False,False
241,40,False,11,0,9,0,False,False
242,40,False,22,0,31,0,False,False
243,40,False,12,0,5,0,False,False
244,40,False,25,0,17,0,False,False
245,40,False,28,0,14,0,False,False
246,41,False,13,0,23,0,False,False
247,41,False,29,0,8,0,False,False
248,41,False,32,0,10,0,False,False
249,41,False,7,0,15,0,False,False
250,41,False,26,0,11,0,False,False
251,41,False,3,0,30,0,False,False
252,41,False,20,0,4,0,False,False
253,41,False,24,0,16,0,False,False
254,41,False,18,0,22,0,False,False
255,42,False,21,0,13,0,False,False
256,42,False,1,0,25,0,False,False
257,42,False,31,0,19,0,False,False
258,42,False,27,0,2,0,False,False
259,42,False,28,0,6,0,False,False
260,43,False,29,0,20,0,False,False
261,43,False,3,0,32,0,False,False
262,43,False,8,0,24,0,False,False
263,43,False,14,0,7,0,False,False
264,43,False,10,0,9,0,False,False
265,44,False,2,0,12,0,False,False
266,44,False,6,0,1,0,False,False
267,44,False,4,0,28,0,False,False
268,44,False,27,0,21,0,False,False
269,44,False,19,0,26,0,False,False
270,45,False,23,0,17,0,False,False
271,45,False,25,0,5,0,False,False
272,45,False,32,0,31,0,False,False
273,45,False,9,0,18,0,False,False
274,46,False,27,0,29,0,False,False
275,46,False,24,0,3,0,False,False
276,46,False,8,0,15,0,False,False
277,46,False,7,0,11,0,False,False
278,46,False,20,0,10,0,False,False
279,46,False,13,0,14,0,False,False
280,46,False,19,0,22,0,False,False
281,46,False,26,0,30,0,False,False
282,46,False,1,0,16,0,False,False
283,47,False,28,0,23,0,False,False
284,47,False,12,0,27,0,False,False
285,47,False,21,0,4,0,False,False
286,47,False,5,0,8,0,False,False
287,47,False,2,0,13,0,False,False
288,47,False,17,0,25,0,False,False
289,48,False,18,0,6,0,False,False
290,48,False,9,0,19,0,False,False
291,48,False,15,0,20,0,False,False
292,48,False,7,0,1,0,False,False
293,48,False,30,0,24,0,False,False
294,49,False,5,0,2,0,False,False
295,49,False,17,0,28,0,False,False
296,49,False,10,0,29,0,False,False
297,49,False,22,0,12,0,False,False
298,49,False,23,0,31,0,False,False
299,49,False,16,0,32,0,False,False
300,50,False,21,0,11,0,False,False
301,50,False,20,0,9,0,False,False
302,50,False,24,0,26,0,False,False
303,50,False,18,0,3,0,False,False
304,50,False,27,0,7,0,False,False
305,51,False,17,0,5,0,False,False
306,51,False,15,0,14,0,False,False
307,51,False,25,0,21,0,False,False
308,51,False,28,0,18,0,False,False
309,52,False,22,0,4,0,False,False
310,52,False,11,0,13,0,False,False
311,52,False,8,0,27,0,False,False
312,52,False,7,0,30,0,False,False
313,53,False,32,0,17,0,False,False
314,53,False,6,0,10,0,False,False
315,53,False,29,0,23,0,False,False
316,53,False,12,0,15,0,False,False
317,53,False,14,0,16,0,False,False
318,53,False,1,0,22,0,False,False
319,53,False,24,0,8,0,False,False
320,53,False,19,0,25,0,False,False
321,53,False,9,0,2,0,False,False
322,54,False,18,0,31,0,False,False
323,54,False,30,0,6,0,False,False
324,54,False,3,0,19,0,False,False
325,54,False,20,0,26,0,False,False
326,54,False,11,0,28,0,False,False
327,54,False,13,0,1,0,False,False
328,54,False,4,0,29,0,False,False
329,54,False,5,0,12,0,False,False
330,55,False,2,0,32,0,False,False
331,55,False,24,0,21,0,False,False
332,55,False,23,0,9,0,False,False
333,55,False,10,0,7,0,False,False
334,55,False,27,0,3,0,False,False
335,56,False,26,0,20,0,False,False
336,56,False,8,0,18,0,False,False
337,56,False,5,0,16,0,False,False
338,56,False,22,0,11,0,False,False
339,56,False,25,0,15,0,False,False
340,57,False,1,0,14,0,False,False
341,57,False,6,0,24,0,False,False
342,57,False,12,0,17,0,False,False
343,57,False,13,0,23,0,False,False
344,57,False,27,0,4,0,False,False
345,57,False,19,0,10,0,False,False
346,57,False,2,0,30,0,False,False
347,57,False,21,0,5,0,False,False
348,58,False,18,0,8,0,False,False
349,58,False,29,0,22,0,False,False
350,58,False,26,0,13,0,False,False
351,58,False,32,0,27,0,False,False
352,59,False,2,0,25,0,False,False
353,59,False,24,0,31,0,False,False
354,59,False,7,0,6,0,False,False
355,59,False,11,0,19,0,False,False
356,60,False,15,0,28,0,False,False
357,60,False,14,0,20,0,False,False
358,60,False,16,0,3,0,False,False
359,60,False,12,0,1,0,False,False
360,60,False,21,0,29,0,False,False
361,60,False,5,0,9,0,False,False
362,60,False,10,0,32,0,False,False
363,60,False,22,0,26,0,False,False
364,60,False,8,0,17,0,False,False
365,61,False,18,0,2,0,False,False
366,61,False,11,0,7,0,False,False
367,61,False,6,0,12,0,False,False
368,61,False,13,0,24,0,False,False
369,62,False,15,0,21,0,False,False
370,62,False,4,0,23,0,False,False
371,62,False,28,0,16,0,False,False
372,62,False,8,0,14,0,False,False
373,63,False,6,0,30,0,False,False
374,63,False,1,0,18,0,False,False
375,63,False,31,0,11,0,False,False
376,63,False,24,0,10,0,False,False
377,63,False,26,0,5,0,False,False
378,63,False,20,0,27,0,False,False
379,63,False,7,0,4,0,False,False
380,63,False,9,0,15,0,False,False
381,63,False,3,0,25,0,False,False
382,64,False,28,0,13,0,False,False
383,64,False,23,0,22,0,False,False
384,64,False,19,0,8,0,False,False
385,64,False,21,0,31,0,False,False
386,65,False,2,0,32,0,False,False
387,65,False,7,0,29,0,False,False
388,65,False,12,0,19,0,False,False
389,65,False,6,0,9,0,False,False
390,66,False,5,0,17,0,False,False
391,66,False,16,0,1,0,False,False
392,66,False,26,0,3,0,False,False
393,67,False,2,0,20,0,False,False
394,67,False,24,0,28,0,False,False
395,67,False,8,0,12,0,False,False
396,67,False,31,0,14,0,False,False
397,67,False,25,0,6,0,False,False
398,67,False,27,0,30,0,False,False
399,67,False,9,0,15,0,False,False
400,67,False,10,0,23,0,False,False
401,68,False,26,0,21,0,False,False
402,68,False,5,0,4,0,False,False
403,68,False,29,0,7,0,False,False
404,68,False,1,0,11,0,False,False
405,68,False,3,0,16,0,False,False
406,69,False,28,0,2,0,False,False
407,69,False,32,0,18,0,False,False
408,69,False,24,0,13,0,False,False
409,69,False,15,0,10,0,False,False
410,69,False,6,0,27,0,False,False
411,69,False,25,0,22,0,False,False
412,69,False,12,0,26,0,False,False
413,69,False,23,0,5,0,False,False
414,70,False,21,0,24,0,False,False
415,70,False,11,0,8,0,False,False
416,70,False,20,0,25,0,False,False
417,70,False,30,0,19,0,False,False
418,70,False,7,0,31,0,False,False
419,70,False,3,0,17,0,False,False
420,70,False,16,0,29,0,False,False
421,70,False,1,0,32,0,False,False
422,71,False,13,0,9,0,False,False
423,71,False,10,0,14,0,False,False
424,71,False,12,0,28,0,False,False
425,71,False,22,0,20,0,False,False
426,71,False,4,0,2,0,False,False
427,71,False,15,0,6,0,False,False
428,71,False,27,0,18,0,False,False
429,71,False,23,0,3,0,False,False
430,71,False,30,0,1,0,False,False
431,72,False,11,0,7,0,False,False
432,72,False,8,0,16,0,False,False
433,72,False,19,0,21,0,False,False
434,72,False,31,0,26,0,False,False
435,73,False,23,0,4,0,False,False
436,73,False,14,0,12,0,False,False
437,73,False,25,0,30,0,False,False
438,73,False,29,0,10,0,False,False
439,74,False,3,0,5,0,False,False
440,74,False,32,0,11,0,False,False
441,74,False,1,0,24,0,False,False
442,74,False,2,0,15,0,False,False
443,75,False,9,0,22,0,False,False
444,75,False,14,0,27,0,False,False
445,75,False,20,0,13,0,False,False
446,75,False,12,0,23,0,False,False
447,75,False,25,0,8,0,False,False
448,75,False,4,0,19,0,False,False
449,75,False,26,0,31,0,False,False
450,75,False,18,0,28,0,False,False
451,75,False,6,0,29,0,False,False
452,76,False,15,0,25,0,False,False
453,76,False,24,0,32,0,False,False
454,76,False,30,0,9,0,False,False
455,76,False,17,0,20,0,False,False
456,76,False,2,0,1,0,False,False
457,76,False,5,0,21,0,False,False
458,76,False,11,0,3,0,False,False
459,76,False,16,0,7,0,False,False
460,77,False,31,0,17,0,False,False
461,77,False,14,0,6,0,False,False
462,77,False,4,0,18,0,False,False
463,77,False,13,0,10,0,False,False
464,77,False,27,0,12,0,False,False
465,77,False,8,0,22,0,False,False
466,77,False,28,0,26,0,False,False
467,77,False,19,0,2,0,False,False
468,78,False,29,0,16,0,False,False
469,78,False,24,0,30,0,False,False
470,78,False,11,0,14,0,False,False
471,78,False,1,0,5,0,False,False
472,79,False,26,0,4,0,False,False
473,79,False,6,0,13,0,False,False
474,79,False,21,0,15,0,False,False
475,79,False,25,0,27,0,False,False
476,79,False,20,0,23,0,False,False
477,80,False,16,0,11,0,False,False
478,80,False,2,0,24,0,False,False
479,80,False,9,0,8,0,False,False
480,80,False,7,0,25,0,False,False
481,80,False,28,0,19,0,False,False
482,81,False,15,0,17,0,False,False
483,81,False,21,0,31,0,False,False
484,81,False,26,0,32,0,False,False
485,81,False,23,0,29,0,False,False
486,82,False,14,0,9,0,False,False
487,82,False,3,0,20,0,False,False
488,82,False,30,0,18,0,False,False
489,82,False,6,0,28,0,False,False
490,82,False,22,0,10,0,False,False
491,82,False,16,0,12,0,False,False
492,82,False,11,0,1,0,False,False
493,82,False,19,0,7,0,False,False
494,82,False,8,0,2,0,False,False
495,83,False,13,0,3,0,False,False
496,83,False,32,0,5,0,False,False
497,83,False,24,0,4,0,False,False
498,83,False,17,0,21,0,False,False
499,84,False,10,0,6,0,False,False
500,84,False,30,0,14,0,False,False
501,84,False,2,0,22,0,False,False
502,84,False,20,0,27,0,False,False
503,84,False,29,0,23,0,False,False
504,84,False,18,0,26,0,False,False
505,84,False,8,0,16,0,False,False
506,84,False,19,0,15,0,False,False
507,84,False,1,0,13,0,False,False
508,85,False,11,0,30,0,False,False
509,85,False,25,0,24,0,False,False
510,85,False,31,0,8,0,False,False
511,85,False,7,0,17,0,False,False
512,85,False,4,0,32,0,False,False
513,85,False,12,0,9,0,False,False
514,85,False,5,0,28,0,False,False
515,85,False,21,0,19,0,False,False
516,86,False,29,0,11,0,False,False
517,86,False,16,0,25,0,False,False
518,86,False,6,0,31,0,False,False
519,86,False,2,0,3,0,False,False
520,86,False,22,0,18,0,False,False
521,87,False,21,0,20,0,False,False
522,87,False,32,0,29,0,False,False
523,87,False,23,0,14,0,False,False
524,87,False,4,0,10,0,False,False
525,87,False,1,0,12,0,False,False
526,87,False,28,0,7,0,False,False
527,87,False,13,0,27,0,False,False
528,87,False,17,0,26,0,False,False
529,87,False,15,0,5,0,False,False
530,88,False,24,0,22,0,False,False
531,88,False,8,0,6,0,False,False
532,88,False,16,0,30,0,False,False
533,88,False,9,0,1,0,False,False
534,88,False,3,0,2,0,False,False
535,88,False,18,0,23,0,False,False
536,88,False,11,0,4,0,False,False
537,88,False,20,0,15,0,False,False
538,88,False,19,0,13,0,False,False
539,89,False,28,0,21,0,False,False
540,89,False,7,0,16,0,False,False
541,89,False,12,0,24,0,False,False
542,90,False,27,0,25,0,False,False
543,90,False,30,0,11,0,False,False
544,90,False,6,0,8,0,False,False
545,90,False,14,0,31,0,False,False
546,90,False,26,0,17,0,False,False
547,90,False,22,0,32,0,False,False
548,90,False,19,0,9,0,False,False
549,90,False,18,0,29,0,False,False
550,91,False,20,0,3,0,False,False
551,91,False,21,0,10,0,False,False
552,91,False,1,0,28,0,False,False
553,91,False,2,0,19,0,False,False
554,91,False,13,0,12,0,False,False
555,91,False,7,0,5,0,False,False
556,91,False,15,0,27,0,False,False
557,91,False,4,0,14,0,False,False
558,92,False,17,0,18,0,False,False
559,92,False,31,0,20,0,False,False
560,92,False,26,0,22,0,False,False
561,92,False,23,0,6,0,False,False
562,92,False,9,0,30,0,False,False
563,92,False,24,0,1,0,False,False
564,92,False,29,0,7,0,False,False
565,92,False,32,0,16,0,False,False
566,93,False,13,0,4,0,False,False
567,93,False,5,0,15,0,False,False
568,93,False,12,0,2,0,False,False
569,93,False,10,0,21,0,False,False
570,93,False,11,0,23,0,False,False
571,94,False,3,0,26,0,False,False
572,94,False,8,0,25,0,False,False
573,94,False,9,0,24,0,False,False
574,94,False,29,0,13,0,False,False
575,94,False,18,0,11,0,False,False
576,95,False,22,0,8,0,False,False
577,95,False,2,0,31,0,False,False
578,95,False,6,0,17,0,False,False
579,95,False,20,0,32,0,False,False
580,95,False,7,0,19,0,False,False
581,95,False,10,0,28,0,False,False
582,95,False,5,0,14,0,False,False
583,95,False,21,0,27,0,False,False
584,95,False,4,0,3,0,False,False
585,96,False,23,0,9,0,False,False
586,96,False,24,0,29,0,False,False
587,96,False,28,0,1,0,False,False
588,96,False,12,0,30,0,False,False
589,97,False,15,0,18,0,False,False
590,97,False,11,0,10,0,False,False
591,97,False,7,0,20,0,False,False
592,98,False,3,0,22,0,False,False
593,98,False,26,0,12,0,False,False
594,98,False,6,0,16,0,False,False
595,98,False,24,0,5,0,False,False
596,98,False,1,0,23,0,False,False
597,98,False,32,0,21,0,False,False
598,98,False,31,0,2,0,False,False
599,98,False,14,0,4,0,False,False
600,98,False,9,0,13,0,False,False
601,99,False,8,0,7,0,False,False
602,99,False,10,0,15,0,False,False
603,99,False,11,0,25,0,False,False
604,99,False,27,0,6,0,False,False
605,99,False,17,0,26,0,False,False
606,99,False,28,0,24,0,False,False
607,99,False,20,0,31,0,False,False
608,99,False,18,0,19,0,False,False
609,100,False,13,0,8,0,False,False
610,100,False,2,0,11,0,False,False
611,100,False,14,0,32,0,False,False
612,100,False,9,0,17,0,False,False
613,101,False,25,0,29,0,False,False
614,101,False,7,0,3,0,False,False
615,101,False,1,0,30,0,False,False
616,101,False,22,0,28,0,False,False
617,101,False,15,0,27,0,False,False
618,102,False,6,0,5,0,False,False
619,102,False,26,0,14,0,False,False
620,102,False,21,0,12,0,False,False
621,102,False,2,0,10,0,False,False
622,103,False,1,0,9,0,False,False
623,103,False,19,0,20,0,False,False
624,103,False,7,0,18,0,False,False
625,103,False,24,0,16,0,False,False
626,104,False,10,0,4,0,False,False
627,104,False,12,0,22,0,False,False
628,104,False,8,0,23,0,False,False
629,104,False,30,0,13,0,False,False
630,104,False,28,0,25,0,False,False
631,104,False,31,0,15,0,False,False
632,104,False,32,0,26,0,False,False
633,104,False,21,0,6,0,False,False
634,104,False,14,0,1,0,False,False
635,105,False,11,0,2,0,False,False
636,105,False,3,0,7,0,False,False
637,105,False,5,0,21,0,False,False
638,105,False,29,0,24,0,False,False
639,105,False,17,0,8,0,False,False
640,105,False,19,0,31,0,False,False
641,106,False,23,0,11,0,False,False
642,106,False,6,0,32,0,False,False
643,106,False,20,0,17,0,False,False
644,106,False,26,0,27,0,False,False
645,106,False,12,0,19,0,False,False
646,106,False,15,0,29,0,False,False
647,106,False,18,0,28,0,False,False
648,106,False,10,0,16,0,False,False
649,106,False,4,0,9,0,False,False
650,107,False,14,0,30,0,False,False
651,107,False,22,0,3,0,False,False
652,107,False,2,0,5,0,False,False
653,108,False,21,0,18,0,False,False
654,108,False,1,0,20,0,False,False
655,108,False,8,0,4,0,False,False
656,108,False,26,0,13,0,False,False
657,108,False,15,0,12,0,False,False
658,108,False,7,0,10,0,False,False
659,108,False,16,0,23,0,False,False
660,108,False,31,0,25,0,False,False
661,109,False,5,0,22,0,False,False
662,109,False,9,0,14,0,False,False
663,109,False,24,0,6,0,False,False
664,109,False,29,0,1,0,False,False
665,110,False,7,0,2,0,False,False
666,110,False,12,0,21,0,False,False
667,110,False,10,0,15,0,False,False
668,110,False,8,0,26,0,False,False
669,111,False,25,0,11,0,False,False
670,111,False,19,0,24,0,False,False
671,111,False,30,0,7,0,False,False
672,111,False,32,0,8,0,False,False
673,111,False,28,0,17,0,False,False
674,112,False,4,0,31,0,False,False
675,112,False,22,0,27,0,False,False
676,112,False,9,0,32,0,False,False
677,112,False,6,0,3,0,False,False
678,112,False,26,0,29,0,False,False
679,112,False,23,0,19,0,False,False
680,112,False,2,0,16,0,False,False
681,112,False,5,0,18,0,False,False
682,113,False,14,0,28,0,False,False
683,113,False,12,0,20,0,False,False
684,113,False,13,0,30,0,False,False
685,113,False,25,0,9,0,False,False
686,113,False,21,0,1,0,False,False
687,113,False,17,0,10,0,False,False
688,113,False,15,0,4,0,False,False
689,113,False,11,0,22,0,False,False
690,114,False,31,0,23,0,False,False
691,114,False,3,0,5,0,False,False
692,114,False,6,0,14,0,False,False
693,114,False,29,0,13,0,False,False
694,114,False,2,0,12,0,False,False
695,115,False,32,0,25,0,False,False
696,115,False,24,0,7,0,False,False
697,115,False,18,0,21,0,False,False
698,115,False,26,0,15,0,False,False
699,115,False,19,0,6,0,False,False
700,115,False,28,0,11,0,False,False
701,115,False,1,0,2,0,False,False
702,115,False,27,0,8,0,False,False
703,115,False,30,0,17,0,False,False
704,116,False,4,0,24,0,False,False
705,116,False,5,0,26,0,False,False
706,116,False,16,0,31,0,False,False
707,116,False,3,0,27,0,False,False
708,116,False,23,0,32,0,False,False
709,116,False,9,0,29,0,False,False
710,116,False,10,0,20,0,False,False
711,116,False,22,0,19,0,False,False
712,117,False,15,0,30,0,False,False
713,117,False,7,0,28,0,False,False
714,117,False,17,0,18,0,False,False
715,117,False,13,0,16,0,False,False
716,117,False,21,0,3,0,False,False
717,117,False,25,0,14,0,False,False
718,117,False,1,0,9,0,False,False
719,117,False,31,0,12,0,False,False
720,118,False,6,0,4,0,False,False
721,118,False,10,0,23,0,False,False
722,118,False,20,0,22,0,False,False
723,118,False,29,0,5,0,False,False
724,118,False,18,0,13,0,False,False
725,118,False,11,0,1,0,False,False
726,118,False,12,0,25,0,False,False
727,118,False,30,0,2,0,False,False
728,118,False,15,0,26,0,False,False
729,119,False,14,0,10,0,False,False
730,119,False,17,0,24,0,False,False
731,119,False,32,0,7,0,False,False
732,119,False,8,0,21,0,False,False
733,119,False,16,0,6,0,False,False
734,119,False,28,0,11,0,False,False
735,120,False,3,0,15,0,False,False
736,120,False,27,0,8,0,False,False
737,120,False,5,0,31,0,False,False
738,120,False,20,0,19,0,False,False
739,120,False,29,0,32,0,False,False
740,120,False,22,0,17,0,False,False
741,121,False,1,0,27,0,False,False
742,121,False,9,0,28,0,False,False
743,121,False,21,0,30,0,False,False
744,121,False,25,0,18,0,False,False
745,122,False,23,0,16,0,False,False
746,122,False,11,0,29,0,False,False
747,122,False,6,0,20,0,False,False
748,122,False,12,0,3,0,False,False
749,123,False,32,0,4,0,False,False
750,123,False,10,0,13,0,False,False
751,123,False,2,0,9,0,False,False
752,123,False,17,0,14,0,False,False
753,123,False,31,0,5,0,False,False
754,124,False,27,0,22,0,False,False
755,124,False,15,0,23,0,False,False
756,124,False,18,0,12,0,False,False
757,124,False,6,0,1,0,False,False
758,124,False,3,0,24,0,False,False
759,125,False,2,0,7,0,False,False
760,125,False,21,0,25,0,False,False
761,125,False,9,0,26,0,False,False
762,125,False,30,0,10,0,False,False
763,125,False,20,0,8,0,False,False
764,125,False,5,0,11,0,False,False
765,125,False,32,0,6,0,False,False
766,125,False,17,0,15,0,False,False
767,125,False,29,0,19,0,False,False
768,126,False,22,0,2,0,False,False
769,126,False,3,0,21,0,False,False
770,126,False,27,0,31,0,False,False
771,126,False,18,0,16,0,False,False
772,126,False,13,0,28,0,False,False
